     26995    0
     26994    0
     21642*   3   71   85 1880  1 1 4040  2 3
             71   35 5310           1.42  415
26994    4    3    2    0   60
     26995*   3   71   57 1830  1 1 3790  2 3    0  0 0
             71   35 5310           1.42  415
     26017    0
     21644    0
     26993*   2   71   64    0  0 0 3900  1 2 2020  2 2
             71   35 3540           1.42  405
             25    5    426995260172699521644
             25    5    426993260172699321644
26995    3    1    0    0
      1022* F1F   48 3102 1980  1 1    0  0 0
TX  2.00     48   25 1680           1.28  505     FF  6.00  FX  4.00
     26994    0
     26993*   1   48   89 1980  1 1    0  0 0
             48   25 1680           1.28  505
26998    3    5   10 2770             13
     25016*   2   5911101 1620  1 2 1620  1 2
             59   35 1686           2.15  304
     23404*   2   87 1875 1620  1 2 1620  1 2
             87   58 1328           2.00  322
     27040*   2   48 2243 1620  1 2 1620  1 2
             48   25 1680           1.28  505
27001    4    3    2   37   60
     23734    0
     25347    0
     26101    3   48   53    0  0 0 3970  1 2 4040  2 3
     25345    3   80   55 1830  1 1 3790  2 3    0  0 0
             25    5    426101237342610125347
             25    5    425345237342534525347
27005    2    5   15 3780             10
     27006*   2  112 1930 2200  1 2
            112   73 4199           2.80  201
     23903*   1   70 4895 1100  1 1
             70   46 1328           2.00  323
27006    2    5   15 3780             10
     23969    1   64  160 1100  1 1
     27005*   2  112 1930 2200  1 2
            112   73 4199           2.80  201
27008    4    1    0    0
     27010    0
     27009    2   48   81    0  0 0 3900  1 2 2020  2 2
     25939    2   80   89 1250G 1 1 2500G 1 2    0  0 0
     24521    0
27009    4    1    0    0
     27011    2   48  171    0  0 0 3900  1 2 2020  2 2
     24529    2   80  372 1250G 1 1 2500G 1 2    0  0 0
     25939    0
     27008    0
27010    4    1    0    0
     25942    0
     27011    0
     27008    2   48  187    0  0 0 3900  1 2 2020  2 2
     24520    2   97  536 1250G 1 1 2500G 1 2    0  0 0
27011    4    1    0    0
     25942    2   80   79 1250G 1 1 2500G 1 2    0  0 0
     24528    0
     27009    0
     27010    2   48   87    0  0 0 3900  1 2 2020  2 2
27012    4    1    0    0
     25455    0
     25459    2   48   42    0  0 0 3900  1 2 2020  2 2
     24530    3   80  441 1250G 1 1 2500G 2 3    0  0 0
     24531    0
27013    3    1    0    0
     26322*   1   93 3920  770G 1 1    0  0 0
             93   55 1686           2.15  302
     27339    0
     25974*   2   80 1435 1670  1 1 3970  1 2
             80   62 4199           2.20  221
27014    3    1    0    0
     27338    1   48   20    0  0 0  640G 1 1
     27350    2  112  831 1670  1 1 3970  1 2
     25974    0
27015    5    5   15 4120              9
     24607*   2   64 2233 1620  1 1 1620  1 2 1620  1 2    0  0 0
             64   35 4199           1.60  231
     24587*   2   61 1802 1620  1 1 1620  1 2    0  0 0 1620  2 2
             61   25 1680           1.58  504
     24585    0
     27016    2   64  158    0  0 0 2200  1 2 2200  1 2 2200  2 2
     24575    3   48  420 2760  1 1 2760  2 3 2760  3 3 2760  3 3
27016    3    5   15 4120              9
     27015    2   64  158    0  0 0 2200  1 2
     24586    3   48  358 2760  1 1 2760  2 3
     26322    2   48  190 2200  1 2    0  0 0
27017    4    3    2    0   60
     24648    0
     27019    0
     27018    2   48  132    0  0 0 3900  1 2 2020  2 2
     24639    2   97  529 3790  1 2 1830  2 2    0  0 0
             27    5    427018246482701827019
             23    5    424639246482463927019
27018    4    3    2   53   60
     24638    0
     27017    0
     27020    2   48   78    0  0 0 3900  1 2 2020  2 2
     26649    3   80  408 3790  1 2 3790  2 3    0  0 0
             17    5    426649246382664927017
             33    5    427020246382702027017
27019    4    3    2   48   60   20
     24648    2   80  369 1830  1 1 3790  1 2    0  0 0
     24647    0
     27020    0
     27017    2   48   83    0  0 0 3900  1 2 2020  2 2
             12    5    427017246472701727020
             38    5    424648246472464827020
27020    4    3    2   19   60
     27018    0
     27019    2   48  143    0  0 0 2020  1 1 3900  1 2
     24646    2   64  535 1830  1 1 3790  1 2    0  0 0
     26649    0
             28    5    427019266492701927018
             22    5    424646266492464627018
27021    4    1    0    0
     27022    2   48   56    0  0 0 3900  1 2 2020  2 2
     25950*   3  112 1244 2500G 1 2 2500G 2 3    0  0 0
            112   73 4199           2.80  201
     24669    0
     26121    0
27022    4    3    2    0   60   20
     25949    0
     27021    0
     26120    3   48  135    0  0 0 3900  1 2 4040  2 3
     24664    2   97  225 1830  1 1 3790  1 2    0  0 0
             10    5    424664259492466427021
             40    5    426120259492612027021
27023    4    5   15 3780             10
     24657*   2   58 3658 3460  1 1 3460  1 2 3460  2 2
             58   35 3540           0.93  406
  24725954    2   64 1376 3460  1 2 3460  1 2 3460  2 2
     25953    2   64  806 3460  1 1 3460  1 2 3460  2 2
     24600*   2   48 3071 3460  1 1 3460  1 2 3460  2 2
             48   25 1680           1.28  505
27024    4    3    2   36   60   20
     24714    2   48  332 1830  1 1 3790  1 2    0  0 0
     25490    0
     27026    0
     27025    3   48   54    0  0 0 3900  1 2 4040  2 3
             11    5    424714254902471427026
             39    5    427025254902702527026
27025    4    3    2   59   60
     24715    0
     27024    0
     27027    3   48   35    0  0 0 3900  1 2 4040  2 3
     25672    3   80   66 1830  1 1 3790  2 3    0  0 0
             30    5    425672247152567227024
             20    5    427027247152702727024
27026    4    3    2   37   60   20
     27024    3   48   52    0  0 0 3900  1 2 4040  2 3
     25490    3   64   48 1830  1 1 3790  1 3    0  0 0
     24722    0
     27027    0
             11    5    427024247222702427027
             39    5    425490247222549027027
27027    4    3    2   47   60
     27025    0
     27026    3   48   58    0  0 0 3900  1 2 4040  2 3
     24721    2   97  428 1830  1 1 3790  1 2    0  0 0
     25672    0
             30    5    427026256722702627025
             20    5    424721256722472127025
27028    4    5   15 3780             10
     24756    2   64  280 2200  1 1    0  0 0 2200  2 2
     25964    0
     26652    2   64  340 2200  1 1 2200  1 2 2200  2 2
     24660*   2   80 1379 2200  1 1 2200  1 2    0  0 0
             80   62 4199           2.20  221
27029    2    5   15 3780             10
     24774    2   64  494 2200  1 2
     24769*   2   87 3376 2200  1 2
             87   58 1328           2.00  322
27030    4    4    0    0              8
     24749    0
     25494    3   33 1579 2670  1 1 2670  2 3 2670  3 3
     24754    3   46 1103 1800  1 2 1800  3 3    0  0 0
     24705    2   42  639 2760  1 2    0  0 0 2760  2 2
27032    4    3    2    9  120   30
     26165    0
     24993    2   48   84    0  0 0 3970  1 2    0  0 0
     24992    3   48   47    0  0 0 6030  1 3    0  0 0
     24990    0
             17   12    22499324990
             79   12    22499226165
27033    2    5   10 2770             13
     24990*   2   87 4085 1620  1 2
             87   58 1328           2.00  322
     24820    2   80  231 1620  1 2
27037    3    1    0    0
     27038    0
     27039    1   61   28 1980  1 1    0  0 0
  29821606*   2   61 1443 3970  1 2    0  0 0
             61   25 1680           1.58  504
27038    4    1    0    0
     21654    0
     25797    0
     27039    3   65   23    0  0 0 3900  1 2 4040  2 3
     27037    2   65   33 1250G 1 1 2500G 1 2    0  0 0
27039    3    1    0    0
     27038    0
     25725    3   61   28 1880  1 1 5920  1 3
     27037    0
27040    3    5   10 2770             13
     23420*   2   48 1762 1620  1 2 1620  1 2
             48   25 1680           1.28  505
     26998*   2   48 2243 1620  1 2 1620  1 2
             48   25 1680           1.28  505
     23404*   2   87  347 1620  1 2 1620  1 2
             87   58 1328           2.00  322
27041    4    1    0    0
     27043    0
     27045    2   48   50    0  0 0 1820  1 1 3900  1 2
     21768    2   64   44 1250G 1 1 2500G 1 2    0  0 0
     20946    0
27042    4    1    0    0
     27044    2   48   60    0  0 0 2500  1 1 3900  1 2
     22009    2   48   76 2500G 1 1 2500G 1 2    0  0 0
     20950    0
     27045    0
27043    4    1    0    0              9
     23232    0
     27044    0
     27041    2   48   56    0  0 0 1820  1 1 3900  1 2
     20946    2   80  958 1250G 1 1 2500G 1 2    0  0 0
27044    4    1    0    0
     23233*   3  112 5077 3750G 1 1 3750G 1 3    0  0 0
            112   73 4199           2.80  201
     22009    0
     27042    0
     27043    2   48   60    0  0 0 1820  1 1 3900  1 2
27045    4    1    0    0              9
     27042    2   48   65    0  0 0 3900  1 1 4040  1 2
     26562*   2  112 2354 1250G 1 1 3750G 1 2    0  0 0
            112   73 4199           2.80  201
     21768    0
     27041    0
27056    4    3    2   14   60
     27103    2   48   53    0  0 0 1880  1 1 2020  2 2
     27057    2   48   70 1830  1 1 1830  2 2    0  0 0
     26422    0
     27060    0
             22    5    427103264222710327060
             28    5    427057264222705727060
27057    3    1    0    0
     20804*   1   48 1357 1980  1 1    0  0 0
             48   25 1680           1.28  505
     27056    0
     27103    2   48   73 2060  1 2    0  0 0
27060    3    3    2   53   60
     27102    0
     27056    2   48   37    0  0 0 3900  1 2
     26422    2   48  508 3790  1 2    0  0 0
             19    5    22705627102
             31    5    22642227102
27062    3    1    0    0
     21114*   1   48 1378 1980  1 1    0  0 0
             48   25 1680           1.28  505
     27073    0
     27074*   1   48   74 1980  1 1    0  0 0
             48   25 1680           1.28  505
27066    3    1    0    0
     27069    0
     27070    3   48   43 3900  1 2 4040  2 3
     21702    0
27067    3    1    0    0
     27071    0
     27069    3   48   25    0  0 0 5920  1 3
     27068*  F2   48   36 2500G 1 2    0  0 0
TX  2.00                                          FF  2.00
27068    3    1    0    0
     26492    2   48  109 3970  1 2    0  0 0
     27067    0
     27069    2   48   40 3970  1 2    0  0 0
27069    3    1    0    0
     27068    0
     27067    0
     27066    3   48   34 3900  1 2 4040  2 3
27070    3    1    0    0
     27071    3   48   33    0  0 0 5920  1 3
     27072    2   48   83 2500G 1 2    0  0 0
     27066    0
27071    4    3    2    0   60
     21715    2   97  310 1830  1 1 3790  1 2    0  0 0
     27072    0
     27070    0
     27067    3   48   45    0  0 0 1880  1 1 4040  2 3
             25    5    427067270722706727070
             25    5    421715270722171527070
27072    3    1    0    0
     25168*   1   59 4314 1980  1 1    0  0 0
             59   35 1686           2.15  304
     27070    0
     27071    2   48   88 3970  1 2    0  0 0
27073    4    3    2    0   60
     27062*   3   71   60 1830  1 1 3790  2 3    0  0 0
             71   35 5310           1.42  415
     27169    0
     27168    0
     27074    2   48   49    0  0 0 3900  1 2 2020  2 2
             25    5    427074271692707427168
             25    5    427062271692706227168
27074    4    3    2    0   60
     27062    0
     27073    0
     27075    2   48   39    0  0 0 1880  1 1 2020  2 2
     25637*  F2   48  309 1830  1 1 3790  1 2    0  0 0
TX  2.00     48   30 3540           1.28  407     FF  4.60
             25    5    427075270622707527073
             25    5    425637270622563727073
27075    3    1    0    0
     27074    0
     27168    4   48   45 3900  1 2 4040  3 4
     25637    0
27076    4    1    0    0
     23590    0
     25899    0
     26598    2   48  115    0  0 0 1820  1 1 3900  1 2
     26597    2   48  427 1250G 1 1 2500G 1 2    0  0 0
27079    4    1    0    0
     22409    0
     22461    2   48   38    0  0 0 1820  1 1 3900  1 2
     22462    2   48   48 1250G 1 1 2500G 1 2    0  0 0
     26437    0
27102    3    1    0    0
     25303    0
     27103    0
     27060    3   48   36 3900  1 2 4040  2 3
27103    4    3    2    0   60
     25303    3   64  827 1830  1 1 3790  2 3    0  0 0
     27057    0
     27056    0
     27102    2   48   30    0  0 0 1880  1 1 2020  2 2
             22    5    425303270572530327056
             28    5    427102270572710227056
27104    4    3    2    0   90   90
     20549*  F3   48   68 1670  1 1 3970  1 2 1750  3 3
TX  2.00     48   25 3360           1.28  513     FF  2.10
     20537*   3   48   58 1670  1 1 4110  2 3    0  0 0
             48   25 3360           1.28  513
     27105    0
     27343*   3   54   27    0  0 0 3970  1 2 1750X 3 3
TX  3.00
             43    7    82053727105205372734327343205372734327105
             23   17    6205492053720549271052054927343
27105    2    3    1    0   90
     27104*   2   61   76 3610  1 2
             61   25 1680           1.58  504
     26407    0
             43   47    22710426407
27106    2    1    0    0
     20552*   2   48  491 1980  1 2
             48   25 3360           1.28  513
     25815*   1   61 1243 1980  1 1
             61   25 1680           1.58  504
27107    3    1    0    0
     27108*  B1   37  212 1250G 1 1    0  0 0
             37   15  944           1.51  611
     25637    0
     25638    2   48   18 1880  1 1 3900  1 2
27108    2    1    0    0
     21106*   1   37  349 1980  1 1
             37   15  944           1.51  611
     27107*   1   37  212 1980  1 1
             37   15  944           1.51  611
27109    3    1    0    0
     27113*   2   80  216 3970  1 2    0  0 0
             80   62 4199           2.20  221
     25513*   2   80  651 3970  1 2    0  0 0
             80   62 4199           2.20  221
     27111    0
27110    3    1    0    0
     27112*   2  112  340 3970  1 2    0  0 0
            112   73 4199           2.80  201
     23345*   2  112 1867 3970  1 2    0  0 0
            112   73 4199           2.80  201
     27114    0
27111    3    3    2    0   90
     27109*   2   80  211 3970  1 2    0  0 0
             80   62 4199           2.20  221
     27112    0
     27113    1   80   39    0  0 0 1750  1 1
             43    7    22710927112
             23   17    22711327112
27112    3    1    0    0
     27111    2   80   48 1980  1 1 1750  2 2
     27110    0
     25317    0
27113    3    1    0    0
     25317*   2   80   71 3970  1 2 1750  2 2
             80   62 4199           2.20  221
     27109    0
     27111    0
27114    2    1    0    0
     27110*   2  112  211 3970  1 2
            112   73 4199           2.80  201
     25317    0
27115    3    1    0    0
     21892*   1   48  531 1980  1 1  760X 1 1
             48   25 1680           1.28  505
     26211    1   48   35    0  0 0 1980  1 1
     27116    1   48   25  770G 1 1    0  0 0
27116    3    1    0    0
     26211    1   48   36 1980  1 1    0  0 0
     21893*   1   48 1059 1670  1 1 1980  1 1
             48   25 1680           1.28  505
     27115    1   48   25    0  0 0  640G 1 1
27117    3    3    1    0   90
     24897*   1   61   83 1980  1 1    0  0 0
             61   25 1680           1.58  504
     24899    0
     24898*   1   61   91 1980  1 1    0  0 0
             61   25 1680           1.58  504
             43   47    424897248992489824897
27118    2    1    0    0
     23262*   1   48  117 1980  1 1
             48   25 1680           1.28  505
     27120    0
27119    2    1    0    0
     23258*   1   48  118 1980  1 1
             48   25 1680           1.28  505
     27120    0
27120    4    3    3    0   90   20
     23262*  -1   48  238    0  0 0 1980  1 1    0  0 0
             48   25 1680           1.28  505
     27118*  F1   48  168 1670  1 1    0  0 0 1750  1 1
TX  2.00     48   25 1680           1.28  505     FF  5.20
     23258*  -1   48  148    0  0 0 1980  1 1    0  0 0
             48   25 1680           1.28  505
     27119*  F1   48  141 1670  1 1    0  0 0 1750  1 1
TX  2.00     48   25 1680           1.28  505     FF  4.70
             20    7    423262232582325823262
             20    7    427118232582711823262
             19   17    427119232622711923258
27121    2    3    1    0   60
     21644*   2   71  102 3900  1 2
             71   35 3540           1.42  405
     21646    0
             25   35    22164421646
27122    2    3    1    0   60
     21646    2   64   40 3900  1 2
     27123    0
             25   35    22164627123
27123    2    1    0    0
     27122*   2   71  120 3970  1 2
             71   35 3540           1.42  405
     21641    0
27124    2    1    0    0
     27126*   1   61  247 1980  1 1
             61   25 1680           1.58  504
     20534*   2   48  380 1980  1 2
             48   25 3360           1.28  513
27125    2    1    0    0
     22936*   2  112  450 3970  1 2
            112   73 4199           2.80  201
     22943    0
27126    2    1    0    0
     20537*   1   48  414 1980  1 1
             48   25 3360           1.28  513
     27124*   1   61  247 1980  1 1
             61   25 1680           1.58  504
27127    2    1    0    0
     21611    0
     26090*   2  112 1896 1980  1 2
            112   73 4199           2.80  201
27128    2    1    0    0
     36590*   1   48  438 1980  1 1
             48   25 1680           1.28  505
     34384*   1   48  545 1980  1 1
             48   25 1680           1.28  505
27129    3    1    0    0
     36575*   2   48   57 1880  1 1 2020  2 2
             48   30 3540           1.28  407
     27135    0
     27130    0
27130    3    3    2    0   60
     27135    2   48   27 3790  1 2    0  0 0
     27131    0
     27129    1   48   29    0  0 0 1880  1 1
             25    5    22713527131
             25    5    22712927131
27131    3    1    0    0
     27130    2   48   14 1880  1 1 2020  2 2
     27134    0
     27132    0
27132    3    3    2    0   60
     27134    2   33   22 3790  1 2    0  0 0
     27133    0
     27131    2   48   20    0  0 0 3900  1 2
             25    5    22713427133
             25    5    22713127133
27133    3    1    0    0
     27132    2   48   40 1880  1 1 2020  2 2
     27136    0
     36575    0
27134    3    1    0    0
     27131    1   33   26 1980  1 1    0  0 0
     36561*   1   37 1321 1980  1 1    0  0 0
             37   15  944           1.51  611
     27132    0
27135    3    1    0    0
     33990*   1   48 1126 1980  1 1    0  0 0
             48   25 1680           1.28  505
     27130    0
     27129    1   48   32 1980  1 1    0  0 0
27136    3    3    1    0   90
     34341*   1   48 1683 1980  1 1    0  0 0
             48   25 1680           1.28  505
     36575    0
     27133*   2   48  144 1980  1 2    0  0 0
             48   30 3540           1.28  407
             43   47    434341365752713334341
27137    2    1    0    0
     36563*   1   48  290 1980  1 1
             48   25 1680           1.28  505
     36626*   1   48 1386 1980  1 1
             48   25 1680           1.28  505
27138    2    1    0    0
     24241*   2   48  260 1980  1 2
             48   30 3540           1.28  407
     24231    0
27140    3    3    2    0   60
     27141    0
     13808*   3   98   50    0  0 0 5920  1 3
             98   76 6298           2.75  212
     10516* F2F  112 1425 3790  1 2    0  0 0
TX  2.00    112   73 4199           2.80  201     FF 10.00  FX  5.00
             35    5    21051627141
             15    5    21380827141
27141    3    1    0    0
     27142    0
     27143    0
     27140*   4   98   26 3900  1 2 6060  2 4
             98   76 8397           2.75  213
27142    3    1    0    0
     13809*   1   87 2137 1980  1 1    0  0 0
             87   58 1328           2.00  322
     27143    0
     27141*   2  113   60 1980  1 2    0  0 0
            113   81 2330           2.80  101
27143    3    3    2    0   60
     27144    0
     27141*   3   98   53    0  0 0 5920  1 3
             98   76 6298           2.75  212
     27142*   3   98   48 5740  1 3    0  0 0
             98   76 6298           2.75  212
             15    5    22714227144
             35    5    22714127144
27144    3    1    0    0
     27145    0
     27146    0
     27143*   3   98   43 3900  1 2 4040  2 3
             98   76 6298           2.75  212
27145    3    1    0    0
     19883*   2  112  184 3970  1 2    0  0 0
            112   73 4199           2.80  201
     27146    0
     27144*   2  112   70 3970  1 2    0  0 0
            112   73 4199           2.80  201
27146    3    3    2    0   60
     27147    0
     27144*   3   98   56    0  0 0 5920  1 3
             98   76 6298           2.75  212
     27145*   3  112   48 5740  1 3    0  0 0
            112   80 6298           2.75  202
             20    5    22714527147
             30    5    22714427147
27147    3    1    0    0
     19882    0
     27148    0
     27146*   4   98   38 3900  1 2 6060  2 4
             98   76 8397           2.75  213
27148    3    3    2    0   60
     27157    0
     27147*   4   98   48    0  0 0 7940  1 4
             98   76 8397           2.75  213
     19882*   2  113   46 3790  1 2    0  0 0
            113   81 2330           2.80  101
             35    5    21988227157
             15    5    22714727157
27149    3    3    2    0   60
     27150    0
     49034*   2  113  115    0  0 0 3900  1 2
            113   81 2330           2.80  101
     27156*   2  113  310 3790  1 2    0  0 0
            113   81 2330           2.80  101
             25    5    22715627150
             25    5    24903427150
27150    3    1    0    0
     49035    0
     27151    0
     27149*   3   98   61 3900  1 2 4040  2 3
             98   76 6298           2.75  212
27151    4    3    2    0   60
     27158    0
     49034    0
     27150*   2  113  132    0  0 0 3900  1 2 2020  2 2
            113   81 2330           2.80  101
  10748640*   3  113  277 3790  1 2 1830  3 3    0  0 0
            113   81 2330           2.80  101
             25    5    448640271584864049034
             25    5    427150271582715049034
27152    4    2   10 2250             16
     27153*   1   93   82    0  0 0 1100  1 1 1100  1 1
             93   55 1686           2.15  302
     23010*   1   93  425 1100  1 1 1100  1 1 1100  1 1
             93   55 1686           2.15  302
     24069*   1   71 4650 1100  1 1 1100  1 1    0  0 0
             71   35 1680           1.52  503
     27154    0
27153    3    2   15 3780             10
     27152*   1   93   82    0  0 0 1100  1 1
             93   55 1686           2.15  302
     27155*   2  112  523 2200  1 1 2200  1 2
            112   73 4199           2.80  201
     23011    0
27154    3    1    0    0
     23010*   2  112  920    0  0 0 4110  1 2
            112   73 4199           2.80  201
     27152*   1   93  523 1730M 1 1    0  0 0
             93   55 1686           2.15  302
     27337    0
27155    3    1    0    0
     25778*   2  112 2560 1730  1 1 4110  1 2
            112   73 4199           2.80  201
     27153    0
     23011    0
27156    3    1    0    0
     48605*   2  113  828 1730  1 1 4100  1 2
            113   81 2330           2.80  101
     27149    0
     49035    0
27157    2    3    1    0   60
     27148*   3   98  100 5920  1 3
             98   76 6298           2.75  212
     13808    0
             35   25    22714813808
27158    3    1    0    0
     27151*   2   71   50 3970  1 2    0  0 0
             71   35 3540           1.42  405
     49033*   2   61 2258 3970  1 2    0  0 0
             61   25 1680           1.58  504
     49034    0
27159    3    3    1    0   90
     25555*   2   71  435 3970  1 2    0  0 0
             71   35 3540           1.42  405
     27160    0
     27161*   2   71  127 3970F 1 2    0  0 0
             71   35 3540           1.42  405
             43   47    425555271602716125555
27160    3    3    2    0   60
     27159*   2   71  123 3790  1 2    0  0 0
             71   35 3540           1.42  405
     27167    0
     27161    1   48   28    0  0 0 2020  1 1
             25    5    22715927167
             25    5    22716127167
27161    3    1    0    0
     21907    3   48   28 3900  1 2 2020  3 3
     27159    0
     27160    0
27162    3    1    0    0
     27166    3   48   19 1880  1 1 4040  2 3
     27163    0
     21907    0
27163    3    1    0    0
     27162    1   48   39 1980  1 1    0  0 0
     23311*   1   4813866 1980  1 1    0  0 0
             48   25 1680           1.28  505
     21907    0
27164    3    1    0    0
     23323*   3   71   71 6030  1 3    0  0 0
             71   35 5310           1.42  415
     27166    0
     27165    2   48   32 3970  1 2    0  0 0
27165    3    1    0    0
     27167    2   48   33 1880  1 1 2020  2 2
     27164    0
     27166    0
27166    3    1    0    0
     27164    3   48   26 3750G 1 3    0  0 0
     27162    0
     27165    2   48   37    0  0 0 3900  1 2
27167    2    3    1    0   60
     27160    2   48   37 4040  1 2
     27165    0
             25   35    22716027165
27168    3    3    2    0   60
     27073*   2   48   84    0  0 0 4040  1 2
             48   30 3540           1.28  407
     27169*   2   48  273 3790  1 2    0  0 0
             48   30 3540           1.28  407
     27075    0
             25    5    22707327075
             25    5    22716927075
27169    3    3    2    0   90
     27073*   2   48  230 1980  1 1 1750  2 2
             48   30 3540           1.28  407
     26194*   1   48  708 1730  1 1    0  0 0
             48   25 1680           1.28  505
     27168    0
             38    7    427073261942707327168
             38    7    22619427168
27298    3    2   10 2910             12
     21955    1   48  609 1620  1 1 1620  1 1
     25200    1   64  274 1800  1 1 1800  1 1
     21947    1   48  805 1620  1 1 1620  1 1
27314    3    1    0    0
     23550    0
     27609    0
     23542    2   97  328 2060  1 1 2060  2 2
27315    3    1    0    0
     27609    1   97  354 1730M 1 1    0  0 0
     23561    0
     23542    2  112  685    0  0 0 3970  1 2
27316    5    2   10 2770             13
     27317    0
     20169    1   48  161    0  0 0 1100  1 1 1100  1 1 1100  1 1
     20003    2   64  332 2200  1 2 2200  1 2 2200  1 2 2200  2 2
     20051*   1   59 1049 1100  1 1 1100  1 1 1100  1 1    0  0 0
             59   35 1686           2.15  304
     20001*   2   59 4779 1620  1 1 1620  2 2    0  0 0 1620  2 2
             59   35 1686           2.15  304
27317    3    1    0    0
     26371    0
     20003    2  112  725    0  0 0 3970  1 2
     27316    1   97  434 1730M 1 1    0  0 0
27318    3    1    0    0
     27319    0
     27326*   1   61   74 1980  1 1    0  0 0
             61   25 1680           1.58  504
     21595*   1   61 2524 1980  1 1    0  0 0
             61   25 1680           1.58  504
27319    3    3    2    0   60
     27321    0
     27326    4   61   24    0  0 0 7940  1 4
     27318*  F2   71   68 3790  1 2    0  0 0
TX  2.00     71   35 3540           1.42  405     FF  2.00
             25    5    22731827321
             25    5    22732627321
27320    3    1    0    0
     27328    0
     27327    0
     27323    3   61   18 1880  1 1 5920  1 3
27321    3    1    0    0
     27322    0
     27323    0
     27319    4   61   17 1880  1 1 6060  2 4
27322    3    1    0    0
     27323    0
     27321    1   61   36 1980  1 1    0  0 0
     21604*   1   61  512 1980  1 1    0  0 0
             61   25 1680           1.58  504
27323    3    1    0    0
     27322*  2F   61   29 2500G 1 2    0  0 0
TX  2.00                                          FX  1.00
     27320    0
     27321    3   61   18    0  0 0 5920  1 3
27324    3    1    0    0
     27327    3   61   21 3900  1 2 4040  2 3
     21606    0
     27325    0
27325    3    3    2    0   60
     27324    4   61   26    0  0 0 7940  1 4
     21606*  F2   71  202 3790  1 2    0  0 0
TX  2.00     71   35 3540           1.42  405     FF  4.00
     27326    0
             25    5    22160627326
             25    5    22732427326
27326    3    1    0    0
     27319    0
     27325    4   61   23 1880  1 1 6060  2 4
     27318    0
27327    3    1    0    0
     27328*  F2   48   38 2500G 1 2    0  0 0
TX  2.00                                          FF  3.00
     27324    0
     27320    3   61   28    0  0 0 5920  1 3
27328    3    1    0    0
     25138*   1   48 1297 1980  1 1    0  0 0
             48   25 1680           1.28  505
     27327    0
     27320*   1   48   54 1980  1 1    0  0 0
             48   25 1680           1.28  505
27332    3    4    0    0   60
     27333    0
     27341    2   22   43    0  0 0 3900  1 2
     22264    3   27  436 5740  1 3    0  0 0
27333    3    4    0    0
     22330    0
     27342    0
     27332    3   26   41 3900  1 2 4040  2 3
27336    3    1    0    0
     25577    2  112  646 3970  1 2    0  0 0
     22796    0
     22794*   2  112 3294 3970  1 2    0  0 0
            112   73 4199           2.80  201
27337    3    3    2    9   60
     23483    0
     25778*   2  112   82    0  0 0 3900  1 2
            112   73 4199           2.80  201
     27154*  F2  112 2560 3790  1 2    0  0 0
            112   73 4199           2.80  201
             25    5    22577823483
             25    5    22715423483
27338    3    1    0    0
     27339    2  112  141 3970  1 2 1670  2 2
     27351    0
     27014    1   48   20    0  0 0  640G 1 1
27339    2    1    0    0
     27013    2  112  232 3970  1 2
     27338    0
27341    4    4    0    0   60
     27342    2   22   45    0  0 0 3900  1 2 2020  2 2
     22332    2   21 1222 1830  1 1 3790  1 2    0  0 0
     22264    0
     27332    0
27342    4    4    0    0   60
     22330    2   33  571 1830  1 1 1830  2 2    0  0 0
     22332    0
     27341    0
     27333    2   18   46    0  0 0 3900  1 2 2020  2 2
27343    4    3    2    0   90
     26407*  F4   71   69 1670  1 1 3970  1 2 3740  3 4
TX  2.00     71   35 7080           1.42  425     FF  2.10
     20552*   3   48  122 1670  1 1 6030  1 3    0  0 0
             48   25 3360           1.28  513
     20549    0
     27104    2   54   27    0  0 0 3970  1 2    0  0 0
             43    7    6205522054920552271042710420552
             23   17    6264072055226407205492640727104
27344    3    5   15 3780             10
     21090    2   48  770 1620  1 1 1620  2 2
     21083*   2   48 5766 1620  1 1 1620  2 2
             48   25 1680           1.28  505
     27347    2   80  141 2200  1 1 2200  2 2
27345    3    1    0    0
     21740    0
     27346    0
     26494    2   64   41 1471  1 1 1471  2 2
27346    3    1    0    0
     27345    2   48   23    0  0 0 1471G 1 2
     21740    1   48   73 1980  1 1    0  0 0
     21741    0
27347    5    3    2    0  120   30
     27344*  F2   80  141 1670  1 1    0  0 0 3740  1 2    0  0 0
TX  2.00                                          FF  3.00
     23209    0
     23208    2  112  568 3970  1 2    0  0 0    0  0 0    0  0 0
     25136    0
     25137*  F2  112 1655 1670  1 1 3970  1 2    0  0 0    0  0 0
            112   73 4199           2.80  201
             78   12    6232082513625137273442513723209
             13   17    427344232092734425136
27350    2    1    0    0
     27351    1  112   18 1730  1 1
     27014    0
27351    2    1    0    0
     27350    0
     27338    1  112  826 1730  1 1
27609    4    5   10 2770             13
     23550    2   64  194 1620  1 2 1620  2 2    0  0 0
     27315    0
     25338    2   64  194    0  0 0 1620  1 2 1620  2 2
     27314    2   64   66 1100  1 1 1100  1 2 1100  2 2
28001    4    5   10 2770             13
     26658*   1   61 1486 1620  1 1    0  0 0 1620  1 1
             61   25 1680           1.58  504
     25420    0
     24341    1   58  920 1100  1 1 1100  1 1 1100  1 1
      3214*   1   61 1560 1620  1 1 1620  1 1    0  0 0
             61   25 1680           1.58  504
28003    3    3    2    0   90   90
     23686*   1   48 1382 1980  1 1 1800X 1 1
             48   25 1680           1.28  505
     28004*  F1   48 1449 1730F 1 1 1980  1 1
TX  2.00     48   25 1680           1.28  505     FF  8.90
